"uid","summary","start","end","description","last.modified","status"
"[email]","הנשים של רחוב הנביאים ","2024/05/02 18:30:00","2024/05/02 21:00:00","סיור בעקבות נשים מעוררות השראה ברחוב הנביאים בירושלים.

מעבירת הסיור:
אורנה שמחי הירש, מורת דרך. 

מתחילות את הסיור ברחוב שבטי ישראל בירושלים. נתקדם לאורך רחוב הנביאים עם כניסה לרחוב אתיופיה ונסיים אותו בבית אנה טיכו.

נעליים נוחות, מים, מתאים מגיל 12 ומעלה.

-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-
Join with Google Meet: https://meet.google.com/jdm-hggc-tzy

Learn more about Meet at: https://support.google.com/a/users/answer/9282720

Please do not edit this section.
-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-","2024/04/27 21:54:15","CONFIRMED"
"[email]","חשיבה מקיימת - באזור תעשייה - תוך חיבור לטבע העירוני","2024/05/02 18:00:00","2024/05/02 20:00:00","חשיבה מקיימת - באזור תעשייה - תוך חיבור לטבע העירוני

עופר קרן - תושב שבי ציון בגליל - מוביל תהליכי התייעלות בצריכת משאבים תוך התאמה לשינויי האקלים.

מתאים לכולם - נדרש להגיע עם תעודה מזהה לכניסה לתוך מבנה מובילאי

-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-
Join with Google Meet: https://meet.google.com/hav-wusb-gkp

Learn more about Meet at: https://support.google.com/a/users/answer/9282720

Please do not edit this section.
-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-","2024/04/27 22:12:12","CONFIRMED"
"[email]","לאן רוכבים מכאן","2024/05/02 17:30:00","2024/05/02 19:00:00","מעביר הסיור: אורן לוטן, ירושלים, יועץ לנושאי תחבורת אופניים

סיור בעקבות תשתיות האופניים של ירושלים בראייה היסטורית של 20 השנים בתשתיות האופניים בעיר. בסיור יוצגו תשתיות רכיבה קיימות, חדשות ועתידיות בירושלים, יסופר הסיפור המכונן של תשתיות האופניים בירושלים, יוצגו המגמות והשינויים בתכנון, ותידון השאלה מהו תכנון מיטבי לרכיבה בעיר. משך הסיור כשעה וחצי.

יש להצטייד באופניים תקינים, בקסדה, בבקבוק מים ובחטיף אנרגיה או בפרי. דרגת הקושי בינונית. ההשתתפות בסיור באחריות הרוכבים.

מומלץ להגיע לנקודת המפגש כרבע שעה לפני תחילת הסיור לצורך התארגנות.

ניתן לשכור אופני ירופאן בנקודת ההתחלה. מומלץ להוריד את האפליקציה מראש ולוודא שישנם אופניים זמינים באזור התחנה.","2024/04/27 22:20:06","CONFIRMED"
"[email]","מקור חיים - החלום ושברו","2024/05/02 09:00:00","2024/05/02 11:00:00","מעביר הסיור:
יורם קרצ'ין.  תושב השכונה מקור חיים קרוב לעשרים שנה. מעביר סיורים בשכונה במסגרת פעילות התנדבותית באירגון ""באים לטוב"".

נדמיין את עצמינו עומדים בשכונה בתקופות שונות במאה ה-20, נכיר סיפורי אנשים שבזכותם נבנתה השכונה, נדבר על חבלי לידתה ומשברי בגרותה. נחפש בתים היסטוריים מוסתרים בין הבניינים המודרניים ונשמע את סיפורם. נראה את בית הכנסת ההיסטורי ששימש מקלט לתושבי השכונה במאורעות תרפ""ט ותרצ""ו - תרצ""ט ואת בית הכנסת ""בית יוסף"", המשמר את מסורת יהודי תוניסיה. נסיים את הסיור בביתה של וותיקת השכונה חוה אהרוני, בתו של המוכתר האחרון של מקור חיים ונשמע את סיפורה.

מומלץ להביא כובע ומים. הסיור נגיש.","2024/04/27 22:34:46","CONFIRMED"
"[email]","הליכה נורדית על ציר הרכבת הקלה","2024/05/02 17:30:00","2024/05/02 20:00:00","מעבירת ההליכה: מלכה אליהו קוסוביץמורת דרך, ומאמנת מוסמכת להליכה נורדית, מתגוררת בשכונת מקור ברוך, על ציר הרכבת הקלה, סמוך לשוק מחנה יהודה. 


יתרונות  ההליכה עם מקלות במרחב הציבורי גילוי והסתר, מיגדלים אומנות ושימור מול פיתוח.

מוזמנים הולכים.ות עם מקלות וגם כאלה שלא

-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-
Join with Google Meet: https://meet.google.com/uet-sbtg-frx

Learn more about Meet at: https://support.google.com/a/users/answer/9282720

Please do not edit this section.
-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-","2024/04/27 22:39:09","CONFIRMED"
"[email]","עם רגל בקבר: חוויה דתית בכנסיית הקבר","2024/05/04 17:00:00","2024/05/04 18:00:00","מעבירת הסיור: שחר שמש, בעלת תואר שני במדע הדתות ומורת דרך בהתהוות.

היכרות עם הכנסייה החשובה ביותר בעולם הנוצרי, בפרט דרך העיניים של העולה לרגל והמאמין. ההליכה תתמקד בחוויה ופחות בהיסטוריה היבשה.

-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-
Join with Google Meet: https://meet.google.com/ope-ozgj-vnd

Learn more about Meet at: https://support.google.com/a/users/answer/9282720

Please do not edit this section.
-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-","2024/04/27 22:59:36","CONFIRMED"
"[email]","מוצאי שבת האור","2024/05/04 21:30:00","2024/05/04 23:00:00","מעביר הסיור: יהונתן יפה נוף. מתגורר בירושלים ואוהב לשוטט בה.

ביקור בעיר העתיקה במוצאי שבת האור, חלק מחג הפסחא בנצרות המזרחית. במסגרת הסיור נלך למוקדים ברובע הנוצרי כמו שכונת הקופטים, כנסיית הקבר ומנזר דיר אל-סולטאן

-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-
Join with Google Meet: https://meet.google.com/aci-taxx-zoo

Learn more about Meet at: https://support.google.com/a/users/answer/9282720

Please do not edit this section.
-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-","2024/04/27 23:17:49","CONFIRMED"
"[email]","בין צרפת לפת - סיור צמתים","2024/05/03 09:30:00","2024/05/03 12:00:00","מעביר הסיור: עידו קליין
דיון על אופי הרחובות עזה והרצוג, עם דגש על הצמתים הנמצאים לאורכם והחזון לרחובהליכה ארוכה בירידה. אין צל - להביא כובע. תיפתח קבוצת וואטסאפ ייעודית להליכה.","2024/04/27 23:25:15","CONFIRMED"
"[email]","גיבורות (על) הפלמ""ח","2024/05/04 17:30:00","2024/05/04 19:30:00","איתמר פרחי, מנהל שבאתי, מנהל הליכות ג'יין, כלכלן, מייסד הליין סטורי טלר, ממציא סיורים סאטירים, סלב ירושלמי רק בלי הכסף, התהילה והמעריצות...

סיור מעורר השראה, כל נשים, על גבורה וכל זה על רחוב אחד בלבד, רחוב הפלמ""ח, הרחוב הכי יפה בעולם.

-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-
Join with Google Meet: https://meet.google.com/fmp-jirn-yes

Learn more about Meet at: https://support.google.com/a/users/answer/9282720

Please do not edit this section.
-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-","2024/04/27 23:26:50","CONFIRMED"
"[email]","שכנים סמויים מן העין ","2024/05/03 09:30:00","2024/05/03 12:00:00","מעבירת הסיור: מירב בוננו גרה בגבעת משואה  בירושלים במקצוע צלמת סטילס ווידיאו תחביבים צילום ולהכיר מקומות חדשים ואנשים מעניינים(:

להכיר שכנים מעניינים ואת העשייה שלהם יותר מקרוב
 נכיר את ליאת שהקימה חמ""ל מדהים שמספק בקביעות חבילות מכל טוב  לחיילים ולמפונים במלחמה מתחילת המלחמה ועד עכשיו בעקביות מדהימה עם מתנדבים ונהגים חמ""ל שמתופעל היטב !!!! משם נלך להכיר את לואיזה חביליו שעשתה פרוייקט אמנותי יפה ציירה פורטרטים של כמה מתושבי השכונה  ומשם נלך להכיר את מנוחה דהן שגרה בקרית מנחם מנוחה שרה  ומספרת סיפורים על השכונה בראשיתה ואצלה נסיים את הסיור . 

יש סיכוי שיהיה חם להגיע עם מים וכובע

-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-
Join with Google Meet: https://meet.google.com/rak-mwqj-bsi

Learn more about Meet at: https://support.google.com/a/users/answer/9282720

Please do not edit this section.
-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-","2024/04/27 23:36:01","CONFIRMED"
"[email]","מקור חיים - החלום ושברו","2024/05/03 09:00:00","2024/05/03 11:00:00","מעביר הסיור:
יורם קרצ&#39;ין.  תושב השכונה מקור חיים קרוב לעשרים שנה. מעביר סיורים בשכונה במסגרת פעילות התנדבותית באירגון &quot;באים לטוב&quot;.

נדמיין את עצמינו עומדים בשכונה בתקופות שונות במאה ה-20, נכיר סיפורי אנשים שבזכותם נבנתה השכונה, נדבר על חבלי לידתה ומשברי בגרותה. נחפש בתים היסטוריים מוסתרים בין הבניינים המודרניים ונשמע את סיפורם. נראה את בית הכנסת ההיסטורי ששימש מקלט לתושבי השכונה במאורעות תרפ&quot;ט ותרצ&quot;ו - תרצ&quot;ט ואת בית הכנסת &quot;בית יוסף&quot;, המשמר את מסורת יהודי תוניסיה. נסיים את הסיור בביתה של וותיקת השכונה חוה אהרוני, בתו של המוכתר האחרון של מקור חיים ונשמע את סיפורה.

מומלץ להביא כובע ומים. הסיור נגיש.

-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-
Join with Google Meet: https://meet.google.com/ywo-vypt-hkr

Learn more about Meet at: https://support.google.com/a/users/answer/9282720

Please do not edit this section.
-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-","2024/04/27 23:41:04","CONFIRMED"
"[email]","בעקבות משיח, מראשי הקהילה בספרדית בירושלים","2024/05/02 16:30:00","2024/05/02 18:00:00","מעביר הסיור: דוד העברי, מורה דרך, תושב ירושלים.

סיור בעקבות הפילנתרופ משיח ברוכוף מיסד בית היתומים הספרדי בירושלים בתחילת המאה העשרים

נקודת מפגש פינת הרחובות כי""ח ורחוב אגריפס. נקודת סיום כיכר ציון.

הסיור נגיש.

-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-
Join with Google Meet: https://meet.google.com/bzw-fbdv-xht

Learn more about Meet at: https://support.google.com/a/users/answer/9282720

Please do not edit this section.
-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-","2024/04/27 23:44:35","CONFIRMED"
"[email]","הרכבת הקללה","2024/05/03 22:00:00","2024/05/04 00:00:00","מעביר הסיור: איתמר פרחי, ירושלמי, כלכלן, מנהל הליכות ג'יין, מנהל מיזם שבאתי, סלב ירושלמי רק בלי הכסף, בלי התהילה ובלי המעריצות...

הליכה בין המקומות הכי מקוללים בירושלים על ציר רחוב יפו

שומר שבת (לא יהיה שימוש במדונה)

-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-
Join with Google Meet: https://meet.google.com/xid-paba-nsh

Learn more about Meet at: https://support.google.com/a/users/answer/9282720

Please do not edit this section.
-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-","2024/04/27 23:52:40","CONFIRMED"
"[email]","מבט מיער ירושלים","2024/05/04 14:00:00","2024/05/04 17:00:00","מעביר הסיור: רון לרמן, בית הכרם, עד לא מזמן חבר מועצת העיר ירושלים ויו""ר מינהל קהילתי בית הכרם.

בחצר המערבית של העיר שלנו יש יער נפלא, עם המון נקודות מעניינות בהיסטוריה ובהווה, בואו להכיר אותן ולהביט מהיער לעבר סוגיות בתכנון העירוני:
כבישים (כביש 16 והטבעת המערבי)
בניה והשלכותיה (הר נוף, עין כרם, סובב הדסה)
החיבור המטרופוליני (מבשרת, מטה יהודה)
מוֹנוּמֶנְטים (יד ושם, הר הרצל)
וכמובן - טבע אורבני

הליכה בשטח, נעליים סגורות ובגדים נוחים, מתאים לשומרי שבת.

-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-
Join with Google Meet: https://meet.google.com/fsb-rnqp-nro

Learn more about Meet at: https://support.google.com/a/users/answer/9282720

Please do not edit this section.
-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-","2024/04/28 06:19:02","CONFIRMED"
"[email]","Following the footsteps of Mashiach, a leader of the Sefardi community in Jerusalem","2024/05/03 10:00:00","2024/05/03 11:30:00","<p dir=""ltr""><b>Guide:</b> David Ha'ivri, licensed Israel tour guide </p><p dir=""ltr""> On this walking tour in the center of the city of Jerusalem, we will see some of the buildings and landmarks that are clear to the eye and passed by regularly but often overlooked. We will explore the history of the Sephardi community in Jerusalem at the beginning of the 20th century, a period that saw a change of rule from the Ottoman Turks to the British Mandate. This era also marked a change in the Jewish community from the traditional ""Old Yishuv"" to the Jewish ""State on the way."" We will focus on one of the impressive leaders of the Bukharian community, Mashiach Baruchov.<br></p>

-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-
Join with Google Meet: https://meet.google.com/bzw-fbdv-xht

Learn more about Meet at: https://support.google.com/a/users/answer/9282720

Please do not edit this section.
-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-","2024/04/28 07:21:25","CONFIRMED"
"[email]","הנצרות והקשר היהודי - לא מה שחשבתם","2024/05/04 12:00:00","2024/05/04 14:30:00","מעביר הסיור:  עופר פרויליך, מנתח מערכות ואחראי מוצרי תוכנה, גר בת&quot;א.מעל 20 שנה מומחה לדתות ולטקסים דתיים בירושלים העתיקה.  כבר שנים שמדריך קבוצות ואנשים. 

מה מושך את הצליינים אלינו מכל העולם?  ואיך היהדות במרכז הסיפור?

נלך במסלול שישו הלך בו ונכיר את הסיפור המרכזי והדרמטי באמונה הנוצרית. 
איך ישו קשור לבית המקדש?
ומה החלק של היהודים? 
ואיך נראתה אז העיר העתיקה לעומת העיר של היום?

נפצח בסיור 3 תעלומות:
1. מה האמונה הנוצרית וכל המושגים שעד היום היכרנו רק חלקית - הסעודה האחרונה, פסחא, הלחם שמחלקים בתפילות ועוד.  

2. למה צליינים מכל העולם מתרגשים ובוכים דווקא בירושלים.

3. מקור האנטישמיות בעבר וכיום, וההבדלים הקטנים והגדולים בין הנצרות לדת הראשונה שהיא היהדות. 

למי שירצה נטעם אוכל מקומי (חנויות לא כשרות).


כדאי להביא בגדים צנועים לכנסיות, נעלי הליכה נוחות, מים, כובע וקרם הגנה מהשמש. 
לאוכל מקומי - כסף מזומן למקומות שלא מקבלים אשראי.
פחות מתאים לילדים כי מבקרים בכנסיות שצריך לשמור על השקט.

-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-
Join with Google Meet: https://meet.google.com/pqp-tgpj-bdp

Learn more about Meet at: https://support.google.com/a/users/answer/9282720

Please do not edit this section.
-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-","2024/04/28 08:14:38","CONFIRMED"
"[email]","הנצרות והקשר היהודי - לא מה שחשבתם","2024/05/03 12:00:00","2024/05/03 14:30:00","מעביר הסיור:  עופר פרויליך, מנתח מערכות ואחראי מוצרי תוכנה, גר בת&quot;א.מעל 20 שנה מומחה לדתות ולטקסים דתיים בירושלים העתיקה.  כבר שנים שמדריך קבוצות ואנשים. 

מה מושך את הצליינים אלינו מכל העולם?  ואיך היהדות במרכז הסיפור?

נלך במסלול שישו הלך בו ונכיר את הסיפור המרכזי והדרמטי באמונה הנוצרית. 
איך ישו קשור לבית המקדש?
ומה החלק של היהודים? 
ואיך נראתה אז העיר העתיקה לעומת העיר של היום?

נפצח בסיור 3 תעלומות:
1. מה האמונה הנוצרית וכל המושגים שעד היום היכרנו רק חלקית - הסעודה האחרונה, פסחא, הלחם שמחלקים בתפילות ועוד.  

2. למה צליינים מכל העולם מתרגשים ובוכים דווקא בירושלים.

3. מקור האנטישמיות בעבר וכיום, וההבדלים הקטנים והגדולים בין הנצרות לדת הראשונה שהיא היהדות. 

למי שירצה נטעם אוכל מקומי (חנויות לא כשרות).


כדאי להביא בגדים צנועים לכנסיות, נעלי הליכה נוחות, מים, כובע וקרם הגנה מהשמש. 
לאוכל מקומי - כסף מזומן למקומות שלא מקבלים אשראי.
פחות מתאים לילדים כי מבקרים בכנסיות שצריך לשמור על השקט.

-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-
Join with Google Meet: https://meet.google.com/pqp-tgpj-bdp

Learn more about Meet at: https://support.google.com/a/users/answer/9282720

Please do not edit this section.
-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-","2024/04/28 08:14:38","CONFIRMED"
"[email]","Food and Comedy tour of Clal Building.","2024/05/02 17:00:00","2024/05/02 18:30:00","Shimshon Leshinsky is a Facebook food and lifestyle reviewer living in Jerusalem. His regular food posts make him an influencer in the field of kosher dining in Jerusalem and overseas.


We will see many funny and interesting places in the Clal Building in downtown Jerusalem.Shimshon will provide background stories and show unusual and interesting sites including a beautiful shule, a murder scene, a former cinema, Russian and Persian restaurants and rooftop gardens.

Wear comfortable shoes.There will be stairs .

-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-
Join with Google Meet: https://meet.google.com/mcn-iigd-kye

Learn more about Meet at: https://support.google.com/a/users/answer/9282720

Please do not edit this section.
-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-","2024/04/28 09:52:29","CONFIRMED"
"[email]","הנצרות והקשר היהודי - לא מה שחשבתם","2024/05/02 12:00:00","2024/05/02 14:30:00","מעביר הסיור:  עופר פרויליך, מנתח מערכות ואחראי מוצרי תוכנה, גר בת&quot;א.מעל 20 שנה מומחה לדתות ולטקסים דתיים בירושלים העתיקה.  כבר שנים שמדריך קבוצות ואנשים. 

מה מושך את הצליינים אלינו מכל העולם?  ואיך היהדות במרכז הסיפור?

נלך במסלול שישו הלך בו ונכיר את הסיפור המרכזי והדרמטי באמונה הנוצרית. 
איך ישו קשור לבית המקדש?
ומה החלק של היהודים? 
ואיך נראתה אז העיר העתיקה לעומת העיר של היום?

נפצח בסיור 3 תעלומות:
1. מה האמונה הנוצרית וכל המושגים שעד היום היכרנו רק חלקית - הסעודה האחרונה, פסחא, הלחם שמחלקים בתפילות ועוד.  

2. למה צליינים מכל העולם מתרגשים ובוכים דווקא בירושלים.

3. מקור האנטישמיות בעבר וכיום, וההבדלים הקטנים והגדולים בין הנצרות לדת הראשונה שהיא היהדות. 

למי שירצה נטעם אוכל מקומי (חנויות לא כשרות).


כדאי להביא בגדים צנועים לכנסיות, נעלי הליכה נוחות, מים, כובע וקרם הגנה מהשמש. 
לאוכל מקומי - כסף מזומן למקומות שלא מקבלים אשראי.
פחות מתאים לילדים כי מבקרים בכנסיות שצריך לשמור על השקט.

-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-
Join with Google Meet: https://meet.google.com/pqp-tgpj-bdp

Learn more about Meet at: https://support.google.com/a/users/answer/9282720

Please do not edit this section.
-::~:~::~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~:~::~:~::-","2024/04/28 13:44:05","CONFIRMED"
